-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ab2ba280c6e498377be5f2a675beacc\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ab2ba280c6e498377be5f2a675beacc\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.fornewid:neumorphism:0.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\490fc42c1de9fd1f676ce76775d548ef\jetified-neumorphism-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.fornewid:neumorphism:0.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\490fc42c1de9fd1f676ce76775d548ef\jetified-neumorphism-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a1b8721778bbafd4e2b63ce31bc04376\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a1b8721778bbafd4e2b63ce31bc04376\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\330bc205c74d549cb31e45b23b25d45f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\330bc205c74d549cb31e45b23b25d45f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\98b3037227725dd6c72bd5af0739cd9e\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\98b3037227725dd6c72bd5af0739cd9e\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a0a66bde82258e5c58e60d57edd8bcc9\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a0a66bde82258e5c58e60d57edd8bcc9\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\010f4f2702a32b7b5574b37c7a0cad13\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\010f4f2702a32b7b5574b37c7a0cad13\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ddf38b96533a26fdb5aae42fb2bf7da5\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ddf38b96533a26fdb5aae42fb2bf7da5\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\751fdf6cde083e43ac3604ecea0a960c\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\751fdf6cde083e43ac3604ecea0a960c\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0e2472d3a0c0d820f4297caa1014e315\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0e2472d3a0c0d820f4297caa1014e315\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5c38b2501164c7d9f4a7bb12973bd56c\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5c38b2501164c7d9f4a7bb12973bd56c\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\77dadddcf6c1553849f5814de29706c3\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\77dadddcf6c1553849f5814de29706c3\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9e8a62acc38ea4ee6ceacf0b8757ea4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9e8a62acc38ea4ee6ceacf0b8757ea4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c96efbf3fdcf52b111f8a4c91034ba46\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c96efbf3fdcf52b111f8a4c91034ba46\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\715bae1d6d621b8f0a0e4ae3d005ab05\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\715bae1d6d621b8f0a0e4ae3d005ab05\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2f1b93b21cb944f8904cf61c99f155a4\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2f1b93b21cb944f8904cf61c99f155a4\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\35dd8d2c25046f4be95e1d92c13717ab\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\35dd8d2c25046f4be95e1d92c13717ab\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c7162666eae52e45139b6026c8edab0b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c7162666eae52e45139b6026c8edab0b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f074cfd65babe5e961810d61bd31dceb\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f074cfd65babe5e961810d61bd31dceb\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c6055e05ca83bcea070094bfcda2260a\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c6055e05ca83bcea070094bfcda2260a\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f37ae8008b7f9075c9895be404c1d390\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f37ae8008b7f9075c9895be404c1d390\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bee13ee3039e7c6fe06a69b3eb5cee3d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bee13ee3039e7c6fe06a69b3eb5cee3d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\eb352cfe32759400473a3479dca18755\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\eb352cfe32759400473a3479dca18755\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bbe904573bf62121c98851b817100428\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\bbe904573bf62121c98851b817100428\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\429fb85817fadd82ac9b68b8f292e41f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\429fb85817fadd82ac9b68b8f292e41f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\67ef4a87d1279653e27c9ae822e451ae\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\67ef4a87d1279653e27c9ae822e451ae\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9d812a6cc6aa0cd701781ee995cf77d\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c9d812a6cc6aa0cd701781ee995cf77d\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8a84f3e7ba9dad57f00cbfeb820a21a5\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\8a84f3e7ba9dad57f00cbfeb820a21a5\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f1f34bc484958bd332e8e444ef1d8049\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f1f34bc484958bd332e8e444ef1d8049\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4ee85d1876373bc275d98df4c644162d\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4ee85d1876373bc275d98df4c644162d\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\be26f6b9d5cd8623da621eae619c7bb7\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\be26f6b9d5cd8623da621eae619c7bb7\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\424b69e361c86d581059a2d9ffe80c32\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\424b69e361c86d581059a2d9ffe80c32\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\169437e5a1d50000433d6330554f1e22\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\169437e5a1d50000433d6330554f1e22\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f45bbf2806aa28044fd52a939c753bb6\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f45bbf2806aa28044fd52a939c753bb6\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3dca8e169f8ecbc93ab5c4fb571aba54\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3dca8e169f8ecbc93ab5c4fb571aba54\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0780f964241b2f49956091f0db8e147c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0780f964241b2f49956091f0db8e147c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\096de26a778b568ace3c3b5dd79cecaa\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\096de26a778b568ace3c3b5dd79cecaa\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:22:5-24:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f596d40c7a6dce81f33e9ebe304a2db4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
